symptoms,disease,precautions,medicine
"sneezing, itchy eyes, sore throat",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"nausea, depression, rash, runny nose, fatigue, vomiting",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"depression, shortness of breath, itchy eyes, cough, vomiting",COVID-19,"isolation, mask, consult doctor",Favipiravir
"tingling, sneezing, blurred vision, joint pain",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"fever, depression, loss of smell, blurred vision, anxiety",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"sneezing, anxiety, loss of taste, insomnia",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"itchy eyes, cough, chest pain, blurred vision, diarrhea",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"vomiting, tingling, diarrhea, loss of taste, chills",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"muscle pain, loss of taste, swollen glands",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"cough, sweating, itchy eyes, insomnia, loss of smell, nausea",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"vomiting, rash, chest pain, diarrhea",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"diarrhea, loss of taste, sore throat, headache",Flu,"rest, fluids, antiviral medication",Oseltamivir
"sore throat, fever, blurred vision, chills, joint pain",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"irritability, insomnia, sweating",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"tingling, fever, nausea",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"fever, depression, anxiety, loss of smell, chills, sore throat",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"abdominal pain, chills, joint pain, tingling, sneezing, chest pain",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"loss of smell, sore throat, cough, blurred vision, shortness of breath, diarrhea",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"runny nose, itchy eyes, fever, diarrhea, chest pain, insomnia",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"runny nose, cough, shortness of breath, fatigue, sore throat",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"insomnia, fatigue, joint pain, sweating, chest pain, shortness of breath",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"dizziness, chills, diarrhea, shortness of breath",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"chills, back pain, rash, irritability, headache, swollen glands",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"nausea, vomiting, itchy eyes, chills, insomnia",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"sweating, cough, itchy eyes, rash",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"abdominal pain, tingling, muscle pain, blurred vision",COVID-19,"isolation, mask, consult doctor",Favipiravir
"chest pain, runny nose, joint pain, rash, tingling",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"fever, headache, diarrhea, runny nose, sweating, loss of taste",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"abdominal pain, joint pain, muscle pain, headache, fever",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"nausea, insomnia, rash, joint pain, cough, runny nose",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"fatigue, rash, chills",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"rash, joint pain, depression, chills, blurred vision",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"abdominal pain, nausea, cough, irritability, muscle pain",Flu,"rest, fluids, antiviral medication",Oseltamivir
"runny nose, nausea, anxiety, fever, fatigue, cough",Flu,"rest, fluids, antiviral medication",Oseltamivir
"joint pain, shortness of breath, runny nose, dizziness",Flu,"rest, fluids, antiviral medication",Oseltamivir
"depression, abdominal pain, joint pain, muscle pain, back pain",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"joint pain, depression, runny nose",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"cough, headache, loss of taste, muscle pain, sore throat",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"sore throat, rash, chest pain, shortness of breath",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"headache, swollen glands, sweating, dizziness",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"anxiety, muscle pain, joint pain, chills",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"tingling, chest pain, cough, muscle pain, sneezing, chills",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"loss of taste, sweating, irritability, muscle pain",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"itchy eyes, fever, runny nose, vomiting, fatigue, shortness of breath",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"cough, fever, abdominal pain, loss of taste, shortness of breath",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"chills, insomnia, irritability, itchy eyes, swollen glands",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"shortness of breath, sweating, chills, depression, fever",Flu,"rest, fluids, antiviral medication",Oseltamivir
"nausea, diarrhea, cough, vomiting, muscle pain",Flu,"rest, fluids, antiviral medication",Oseltamivir
"anxiety, back pain, insomnia, joint pain, sweating, swollen glands",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"nausea, fever, shortness of breath",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"sneezing, headache, rash, cough",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"rash, cough, sneezing, joint pain, swollen glands, irritability",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"diarrhea, dizziness, vomiting, anxiety",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"vomiting, chills, loss of taste, irritability, fever, chest pain",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"sore throat, shortness of breath, chills",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"loss of taste, swollen glands, depression, fever",Flu,"rest, fluids, antiviral medication",Oseltamivir
"muscle pain, loss of taste, swollen glands, vomiting, joint pain, chest pain",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"irritability, headache, chills",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"back pain, chest pain, sore throat, shortness of breath",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"blurred vision, swollen glands, nausea, fatigue, dizziness",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"abdominal pain, loss of smell, sore throat",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"headache, fatigue, sneezing, shortness of breath",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"anxiety, abdominal pain, depression, vomiting, diarrhea, itchy eyes",Flu,"rest, fluids, antiviral medication",Oseltamivir
"runny nose, sore throat, rash, fatigue, tingling, joint pain",COVID-19,"isolation, mask, consult doctor",Favipiravir
"vomiting, tingling, itchy eyes, cough, irritability, swollen glands",COVID-19,"isolation, mask, consult doctor",Favipiravir
"fever, nausea, shortness of breath, tingling, diarrhea, sweating",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"joint pain, sneezing, vomiting",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"fever, chest pain, insomnia, sweating, muscle pain, dizziness",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"loss of smell, joint pain, shortness of breath, back pain, muscle pain, headache",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"blurred vision, fever, cough, headache",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"abdominal pain, loss of smell, runny nose",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"irritability, insomnia, diarrhea",Flu,"rest, fluids, antiviral medication",Oseltamivir
"fatigue, diarrhea, chest pain, itchy eyes",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"depression, swollen glands, irritability, tingling, loss of smell, itchy eyes",Flu,"rest, fluids, antiviral medication",Oseltamivir
"fever, fatigue, joint pain, itchy eyes, vomiting, runny nose",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"muscle pain, swollen glands, cough, blurred vision",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"abdominal pain, sore throat, chest pain, irritability",COVID-19,"isolation, mask, consult doctor",Favipiravir
"sneezing, fever, sore throat, joint pain, loss of smell, rash",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"cough, depression, joint pain, diarrhea, sneezing, chills",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"cough, sweating, blurred vision",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"loss of taste, cough, chills, diarrhea",COVID-19,"isolation, mask, consult doctor",Favipiravir
"shortness of breath, vomiting, insomnia, dizziness, sweating, fever",COVID-19,"isolation, mask, consult doctor",Favipiravir
"depression, diarrhea, sneezing, irritability, runny nose",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"blurred vision, sneezing, nausea, chills, fatigue",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"back pain, fatigue, dizziness, sore throat",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"abdominal pain, diarrhea, headache, sweating, loss of smell, tingling",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"cough, diarrhea, nausea, blurred vision, irritability",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"chest pain, anxiety, loss of smell, diarrhea",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"abdominal pain, back pain, loss of smell, dizziness",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"diarrhea, fever, itchy eyes, sweating, chills, abdominal pain",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"diarrhea, runny nose, joint pain, insomnia, itchy eyes",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"joint pain, sneezing, chills, nausea",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"sweating, loss of smell, anxiety, fatigue",COVID-19,"isolation, mask, consult doctor",Favipiravir
"shortness of breath, cough, rash",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"itchy eyes, rash, cough, headache",Flu,"rest, fluids, antiviral medication",Oseltamivir
"joint pain, sore throat, depression, swollen glands, vomiting",Flu,"rest, fluids, antiviral medication",Oseltamivir
"depression, sweating, diarrhea",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"tingling, dizziness, abdominal pain, joint pain, anxiety",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"chills, irritability, fatigue, back pain, muscle pain, fever",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"blurred vision, fatigue, sneezing",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"sneezing, fatigue, loss of smell, blurred vision, loss of taste",Flu,"rest, fluids, antiviral medication",Oseltamivir
"diarrhea, cough, depression",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"fatigue, nausea, shortness of breath, anxiety, itchy eyes, insomnia",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"blurred vision, swollen glands, insomnia",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"loss of taste, insomnia, headache, vomiting, shortness of breath, loss of smell",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"joint pain, abdominal pain, swollen glands",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"muscle pain, swollen glands, tingling, vomiting, fatigue",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"depression, vomiting, fatigue",Flu,"rest, fluids, antiviral medication",Oseltamivir
"abdominal pain, blurred vision, diarrhea, chest pain, dizziness, vomiting",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"blurred vision, loss of taste, sneezing, tingling",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"swollen glands, fever, diarrhea, rash, chills, chest pain",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"loss of taste, rash, muscle pain, itchy eyes, cough, sore throat",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"diarrhea, cough, loss of smell",COVID-19,"isolation, mask, consult doctor",Favipiravir
"cough, vomiting, tingling, muscle pain, sweating",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"tingling, loss of smell, sneezing, back pain, swollen glands, blurred vision",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"dizziness, diarrhea, loss of taste, headache, depression",Flu,"rest, fluids, antiviral medication",Oseltamivir
"blurred vision, fever, loss of smell, anxiety, vomiting",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"rash, sweating, abdominal pain, shortness of breath",Flu,"rest, fluids, antiviral medication",Oseltamivir
"headache, chest pain, itchy eyes, swollen glands, runny nose",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"sore throat, headache, anxiety, blurred vision, swollen glands, irritability",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"sneezing, joint pain, runny nose, itchy eyes, back pain, tingling",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"chest pain, back pain, chills",COVID-19,"isolation, mask, consult doctor",Favipiravir
"tingling, chills, shortness of breath, cough",Typhoid,"antibiotics, boiled water, rest",Ciprofloxacin
"fever, fatigue, cough, sweating, depression, anxiety",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"blurred vision, loss of taste, tingling, chills",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"depression, diarrhea, swollen glands",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"chills, itchy eyes, fever, sneezing",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"shortness of breath, insomnia, loss of smell, headache, muscle pain, chills",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"depression, anxiety, nausea",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"shortness of breath, fatigue, chest pain, tingling, itchy eyes",Flu,"rest, fluids, antiviral medication",Oseltamivir
"irritability, depression, swollen glands",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"itchy eyes, chest pain, joint pain, irritability, tingling, fever",Chickenpox,"calamine lotion, rest, oatmeal baths",Acyclovir
"sore throat, loss of smell, nausea",Flu,"rest, fluids, antiviral medication",Oseltamivir
"fever, blurred vision, anxiety, irritability",Malaria,"mosquito nets, antimalarial drugs, rest",Chloroquine
"fever, rash, cough",Flu,"rest, fluids, antiviral medication",Oseltamivir
"muscle pain, rash, sneezing, tingling, runny nose",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"sore throat, shortness of breath, headache, itchy eyes",Flu,"rest, fluids, antiviral medication",Oseltamivir
"chills, swollen glands, blurred vision, depression, tingling, insomnia",Pneumonia,"antibiotics, rest, fluids",Azithromycin
"shortness of breath, loss of smell, chills",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"back pain, joint pain, headache",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"chest pain, back pain, fatigue, sore throat, cough",Common Cold,"rest, stay hydrated, use humidifier",Paracetamol
"loss of taste, swollen glands, cough, muscle pain",Migraine,"dark room, pain relievers, avoid triggers",Ibuprofen
"sore throat, sneezing, shortness of breath, muscle pain",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"itchy eyes, rash, depression, chest pain",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
"irritability, blurred vision, chills, cough",Flu,"rest, fluids, antiviral medication",Oseltamivir
"insomnia, chills, loss of taste, itchy eyes, rash, tingling",Dengue,"fluids, paracetamol, avoid NSAIDs",Paracetamol
"runny nose, abdominal pain, nausea, loss of smell, joint pain",Food Poisoning,"drink ORS, avoid solid food, rest",ORS Sachets
"back pain, insomnia, sneezing, loss of smell, dizziness",Asthma,"inhaler, avoid smoke, monitor symptoms",Salbutamol
"cough, insomnia, rash",Allergy,"antihistamines, avoid allergens, clean environment",Cetirizine
